,protein,rmse,correlation,mean_diff,max_diff,num_atoms,num_nonzero
60,2HRK_results,1.1841368613339502,0.9946132215979641,0.6323160477593007,8.062255865493917,2314,1139
61,1KXQ_results,1.0082306303665831,0.9938256267876291,0.48791007089401817,6.718546962926652,4826,1887
62,2WPT_results,1.1477650863083735,0.9946246544956815,0.6210932529232147,5.374838072597221,1561,778
63,1E96_results,1.1331922243344315,0.9948930485594896,0.6055934037697013,5.374838168153268,2888,1333
64,1GCQ_results,1.1610584641829729,0.9945199829333592,0.6263988813614083,5.374838180391098,1026,525
65,1EWY_results,1.1803939476585694,0.9933747725792659,0.6299269385569682,5.844931116268725,3136,1508
66,1Z0K_results,1.1174480927001529,0.9948882701697328,0.5913399008731111,6.718546422071103,1790,835
67,1LFD_results,1.141080539232717,0.9941521892048211,0.6180138503303336,6.718547001526304,2028,996
68,1P2C_results,1.0959349236583447,0.9942618513548692,0.5548045853167021,6.718548012157015,4232,1898
69,3CPH_results,1.1229149532185725,0.9942874001226168,0.5825248037637438,6.718547611576085,4898,2278
70,1CBW_results,1.096328351512535,0.9949676407172122,0.554071059475071,6.614735717948335,2210,966
71,2PCB_results,1.1800465749466993,0.9929661821965444,0.6203752849302936,8.062257258348819,3194,1543
72,1QA9_results,1.235487806239747,0.9941476783202434,0.6905763850785959,8.289982057014583,1622,871
73,1ACB_results,1.1368557688565877,0.9943102525953483,0.5857890349777729,6.718547808807088,2289,1063
74,1HE8_results,1.1503936176035727,0.9933060903453261,0.6103945133671198,8.062256768330748,7395,3482
75,1A2K_results,1.0959572178614485,0.9946075288976105,0.5605996363275356,5.374838790440869,3560,1595
76,2AJF_results,1.1303998557165518,0.993898423355865,0.5782755555369741,7.528964893426263,6273,2823
77,2HQS_results,1.0878163932449598,0.9939817301810762,0.5605942264209399,8.062256552742994,3964,1812
78,1I4D_results,1.1776292943180995,0.9944273914617439,0.640518124851449,8.182909048309575,4385,2182
