,DG,ba_val,CC,CP,AC,PP,AP,AA,nis_p,nis_a,nis_c,Interacting_chains_computed,Functional_class_computed,DG_computed,ba_val_computed,Experimental_method_computed,iRMSD_computed,BSA_computed,CC_computed,CP_computed,AC_computed,PP_computed,AP_computed,AA_computed,nis_p_computed,nis_a_computed,nis_c_computed
2HRK,-8.06437873840332,-8.06437873840332,8.0,11.0,14.0,1.0,9.0,13.0,30.53691291809082,46.97986602783203,22.48322105407715,A:B,OX,-11.0,-8.7,SPR,2.03,1595,8,11,14,1,9,13,32.47,40.26,27.27
1FC2,-8.361345291137695,-8.361345291137695,4.0,4.0,9.0,8.0,14.0,11.0,38.247013092041016,39.84063720703125,21.912351608276367,C:D,OX,-10.4,-8.5,stopped-flow,1.69,1307,4,4,9,8,14,11,37.56,35.61,26.83
1E6J,-8.821256637573242,-8.821256637573242,0.0,7.0,8.0,5.0,15.0,26.0,40.219093322753906,42.87949752807617,16.901409149169922,HL:P,A,-10.3,-9.1,SPR,1.05,1245,0,7,8,5,15,26,40.76,38.77,20.48
1HE8,-6.120080947875977,-6.120080947875977,8.0,15.0,6.0,5.0,8.0,6.0,29.0710391998291,45.57377243041992,25.355192184448242,B:A,OG,-7.4,-7.3,stopped-flow,0.92,1305,8,15,6,5,8,6,33.18,33.33,33.48
1LFD,-7.255379676818848,-7.255379676818848,9.0,8.0,9.0,3.0,9.0,11.0,28.740158081054688,42.12598419189453,29.13385772705078,B:A,OG,-7.8,-8.4,stopped-flow,1.79,1167,9,8,9,3,9,11,32.46,29.32,38.22
2I25,-11.720621109008789,-11.720621109008789,7.0,7.0,17.0,2.0,18.0,13.0,39.09465408325195,38.2716064453125,22.633747100830078,N:L,A,-12.3,-12.0,SPR,1.21,1425,7,7,17,2,18,13,39.11,31.84,29.05
1VFB,-10.617575645446777,-10.617575645446777,2.0,8.0,20.0,3.0,13.0,14.0,42.6136360168457,40.056819915771484,17.329545974731445,AB:C,A,-11.5,-11.4,ITC,1.02,1383,2,8,20,3,13,14,45.67,31.89,22.44
1I4D,-8.656301498413086,-8.656301498413086,3.0,9.0,9.0,7.0,21.0,18.0,29.81818199157715,44.54545593261719,25.636363983154297,D:AB,OG,-7.5,-9.3,ITC,1.41,1657,3,9,9,7,21,18,31.25,35.1,33.65
1JTG,-10.926525115966797,-10.926525115966797,11.0,19.0,34.0,4.0,15.0,25.0,29.976579666137695,49.41451644897461,20.608898162841797,B:A,EI,-12.8,-11.6,SPR,0.49,2600,11,19,34,4,15,25,32.18,40.83,26.99
2ABZ,-10.692643165588379,-10.692643165588379,4.0,2.0,18.0,4.0,18.0,25.0,37.950138092041016,44.321327209472656,17.728530883789062,B:E,EI,-11.7,-12.0,spectroscopy,0.9,1447,4,2,18,4,18,25,44.02,34.62,21.37
1EWY,-7.722874641418457,-7.722874641418457,9.0,10.0,15.0,3.0,9.0,12.0,28.92768096923828,45.38653564453125,25.685787200927734,A:C,ES,-7.4,-8.3,spectroscopy,0.8,1502,9,10,15,3,9,12,29.83,36.95,33.22
1AKJ,-7.027034759521484,-7.027034759521484,8.0,20.0,7.0,18.0,18.0,2.0,35.382057189941406,41.19601058959961,23.421926498413086,AB:DE,OX,-5.3,-7.3,SPR,1.14,1995,8,20,7,18,18,2,35.18,35.18,29.64
1BVN,-12.406099319458008,-12.406099319458008,3.0,12.0,22.0,0.0,23.0,33.0,34.744266510009766,45.679012298583984,19.576719284057617,P:T,EI,-15.1,-13.3,SPR,0.87,2222,3,12,22,0,23,33,38.22,36.78,25.0
2NYZ,-11.825748443603516,-11.825748443603516,6.0,10.0,18.0,5.0,25.0,20.0,35.24283981323242,45.82814407348633,18.92901611328125,AB:D,OR,-12.7,-12.7,SPR,2.09,2160,6,10,18,5,25,20,38.5,36.41,25.09
1XQS,-10.005245208740234,-10.005245208740234,24.0,18.0,24.0,7.0,15.0,3.0,25.407926559448242,48.01865005493164,26.573427200317383,A:C,OX,-7.1,-11.2,SPR,1.77,2350,24,18,24,7,15,3,29.74,35.29,34.97
1E4K,-9.15144157409668,-9.15144157409668,3.0,8.0,26.0,2.0,5.0,21.0,38.741722106933594,40.231788635253906,21.0264892578125,AB:C,OR,-7.9,-9.4,SPR,2.59,1634,3,8,26,2,5,21,38.88,35.97,25.16
1KXQ,-11.769697189331055,-11.769697189331055,7.0,9.0,18.0,12.0,25.0,23.0,40.15544128417969,34.71502685546875,25.129535675048828,H:A,AB,-11.5,-11.8,SPR,0.72,2172,7,9,18,12,25,23,40.46,34.54,25.0
2VIR,-10.396536827087402,-10.396536827087402,0.0,5.0,8.0,9.0,25.0,12.0,41.11748123168945,43.553009033203125,15.329513549804688,AB:C,A,-12.3,-10.9,SPR,0.8,1263,0,5,8,9,25,12,43.16,38.02,18.82
1KAC,-10.760391235351562,-10.760391235351562,7.0,5.0,13.0,2.0,18.0,12.0,37.864078521728516,46.2783203125,15.857605934143066,A:B,OR,-10.7,-11.9,SPR,0.95,1456,7,5,13,2,18,12,42.86,37.66,19.48
1M10,-9.136893272399902,-9.136893272399902,16.0,24.0,24.0,2.0,8.0,12.0,29.399141311645508,49.141632080078125,21.459226608276367,A:B,ER,-11.2,-10.5,SPR,2.1,2097,16,24,24,2,8,12,35.08,36.31,28.62
1Z0K,-10.500683784484863,-10.500683784484863,5.0,7.0,14.0,2.0,21.0,27.0,30.869564056396484,43.91304016113281,25.217390060424805,A:B,OG,-7.0,-11.7,SPR,0.53,1787,5,7,14,2,21,27,34.78,30.43,34.78
3SGB,-11.878503799438477,-11.878503799438477,3.0,5.0,15.0,2.0,20.0,20.0,43.40425491333008,44.680850982666016,11.91489315032959,E:I,EI,-14.5,-13.1,spectroscopy,0.36,1268,3,5,15,2,20,20,49.42,36.05,14.53
1PPE,-13.754079818725586,-13.754079818725586,5.0,10.0,28.0,0.0,20.0,24.0,42.857147216796875,43.253971099853516,13.88888931274414,E:I,EI,-15.6,-14.7,spectroscopy,0.34,1688,5,10,28,0,20,24,47.09,34.88,18.02
1DQJ,-12.14900016784668,-12.14900016784668,2.0,20.0,18.0,11.0,25.0,15.0,45.9312858581543,37.61302185058594,16.45569610595703,AB:C,A,-11.7,-12.7,SPR,0.75,1765,2,20,18,11,25,15,47.79,31.37,20.83
1EZU,-13.134136199951172,-13.134136199951172,7.0,9.0,33.0,8.0,28.0,42.0,30.585105895996094,40.42552947998047,28.989360809326172,C:AB,EI,-13.8,-13.1,spectroscopy,1.21,2751,7,9,33,8,28,42,30.59,40.43,28.99
3CPH,-8.713339805603027,-8.713339805603027,6.0,7.0,14.0,2.0,15.0,19.0,27.922077178955078,46.2662353515625,25.811687469482422,G:A,OG,-8.8,-9.3,ITC,2.12,1685,6,7,14,2,15,19,28.77,35.73,35.5
2AQ3,-6.863541603088379,-6.863541603088379,2.0,7.0,7.0,6.0,7.0,15.0,38.192420959472656,37.900875091552734,23.906705856323242,A:B,NC,-6.7,-7.4,ITC,1.82,1105,2,7,7,6,7,15,39.44,30.68,29.88
1BUH,-8.376202583312988,-8.376202583312988,12.0,4.0,20.0,0.0,5.0,17.0,28.832117080688477,41.240875244140625,29.9270076751709,A:B,EI,-9.7,-8.4,SPR,0.75,1324,12,4,20,0,5,17,28.83,41.24,29.93
1QA9,-8.614298820495605,-8.614298820495605,21.0,10.0,14.0,0.0,2.0,3.0,31.47208023071289,35.0253791809082,33.50253677368164,A:B,OX,-7.2,-9.6,SPR,0.73,1353,21,10,14,0,2,3,35.22,25.79,38.99
1GLA,-7.557305335998535,-7.557305335998535,5.0,8.0,13.0,0.0,11.0,9.0,25.846153259277344,49.53845977783203,24.615385055541992,G:F,ER,-6.8,-8.1,spectroscopy,0.98,1304,5,8,13,0,11,9,26.35,38.82,34.82
1FFW,-4.536709785461426,-4.536709785461426,7.0,2.0,16.0,0.0,2.0,15.0,17.346939086914062,55.61224365234375,27.040815353393555,A:B,OX,-8.1,-5.7,ITC,1.43,1170,7,2,16,0,2,15,21.85,44.37,33.77
1E96,-7.127463340759277,-7.127463340759277,4.0,7.0,16.0,4.0,11.0,8.0,26.44628143310547,48.20936584472656,25.34435272216797,A:B,OG,-7.4,-8.0,ITC,0.71,1179,4,7,16,4,11,8,28.74,37.16,34.1
2MTA,-7.9623517990112305,-7.9623517990112305,3.0,3.0,21.0,2.0,11.0,24.0,27.40863800048828,50.16611099243164,22.425249099731445,HL:A,ES,-7.4,-7.8,spectroscopy,0.41,1461,3,3,21,2,11,24,24.53,45.75,29.72
1BJ1,-11.6607666015625,-11.6607666015625,3.0,8.0,21.0,7.0,22.0,19.0,40.22616958618164,41.68012619018555,18.093698501586914,HL:VW,AB,-11.6,-12.2,SPR,0.5,1731,3,8,21,7,22,19,41.7,35.68,22.61
1MQ8,-8.250885963439941,-8.250885963439941,3.0,11.0,10.0,6.0,15.0,11.0,31.899641036987305,36.917564392089844,31.182796478271484,A:B,OX,-7.5,-8.2,SPR,1.76,1241,3,11,10,6,15,11,31.79,37.14,31.07
